sample_id,otu_count
43099,71
63481,205
72600,70
49743,102
91030,114
42731,99
22639,75
66625,95
63351,156
76699,21
41756,71
101140,63
50473,173
1060,89
12071,106
86682,125
67902,102
70723,111
30302,130
27670,74
70763,124
9093,30
58644,63
51266,104
12037,133
58828,130
84672,103
23269,28
48388,267
69038,72
2111,109
2221,61
27734,38
10870,125
5851,106
72576,131
100521,78
69118,304
41950,94
46939,98
28772,99
39561,80
28365,112
79373,98
58892,142
48280,109
40121,55
69222,105
9621,93
1208,44
15504,27
13329,76
15255,92
29462,71
46568,63
51194,77
68621,80
60015,143
4765,133
10953,94
73748,36
5007,106
10908,124
73279,132
17356,45
58777,166
87034,82
92903,55
17090,92
98925,105
87663,55
9532,141
39539,81
23375,101
79025,128
13501,62
23625,126
11930,119
1411,102
32652,70
23612,97
82542,101
68275,120
93405,99
70756,123
86680,149
70785,106
4916,65
5812,46
66743,91
36387,72
39916,153
73599,73
27927,85
68767,50
37950,153
66606,114
41573,105
45013,153
72234,69
58758,85
73877,62
41102,83
6105,86
1811,70
15999,126
17154,67
74710,94
86590,140
74166,35
71931,105
16275,129
69055,32
40147,131
82914,97
73340,112
11935,107
6929,65
1587,73
76722,72
76305,119
59975,129
43152,80
39768,100
67451,98
82590,64
89500,93
70759,112
27275,95
65302,132
2625,150
3236,47
2818,75
34597,66
39883,83
71459,98
68756,114
60043,126
36415,107
70732,107
1360,88
1697,32
28589,75
3125,96
67519,115
21801,124
70717,110
38131,132
79037,106
2068,64
65688,65
23911,55
1714,61
2842,53
39658,86
90061,79
36977,123
46897,87
66613,143
3439,85
4855,70
84356,133
2712,118
59167,74
97910,106
89332,100
22233,91
50398,82
39719,57
22609,63
97482,22
97307,108
46920,57
58352,65
49891,120
67696,88
37956,153
3509,96
20672,129
69662,95
69355,87
20594,57
50419,107
72584,99
76178,97
76725,33
23965,141
71401,78
97739,89
47179,165
82972,107
12209,100
1965,154
40068,100
68021,83
16742,76
22919,88
68060,124
28853,31
31001,55
14330,129
46681,133
15182,72
23486,73
70081,105
69063,101
66881,94
65828,102
38152,87
28768,62
63079,80
17388,98
3001,88
59179,105
18339,107
39753,49
3266,88
45016,86
42793,88
9692,102
3879,85
82872,96
42029,124
41681,125
43200,176
58863,72
10306,110
98414,41
46926,53
22230,101
6880,42
74283,33
50383,97
90158,80
5041,74
2898,83
102741,92
28914,57
39734,78
47833,63
17106,145
5805,126
2290,154
4144,149
65756,204
15344,88
36114,86
12886,115
37976,118
31033,94
93115,127
39664,23
26069,94
89978,81
82588,89
1018,53
15191,132
26488,81
36450,62
92951,101
2545,140
68382,131
33360,101
36073,83
98800,108
14483,62
69479,67
31134,35
17774,91
67959,69
37593,103
48406,302
4659,131
5553,125
20104,75
46267,86
13108,133
15172,90
4292,22
70681,127
70770,124
18340,108
39738,117
2859,128
18401,174
4847,102
68652,34
71912,31
96928,93
101396,104
9714,25
87643,72
89645,119
14162,108
87685,178
9239,166
89337,84
66693,54
16268,137
2087,107
3385,155
67634,82
12185,154
3757,97
20773,141
29173,61
58957,53
29172,83
36057,118
10719,51
12906,59
23227,84
97409,36
79461,96
30066,73
12286,54
30382,96
101353,114
18297,116
68113,86
47868,108
7806,155
38346,107
68036,38
66757,84
44478,107
68528,120
50505,183
68696,130
52261,80
29606,141
22036,77
79085,102
7098,30
22946,120
93567,123
71445,65
2208,145
71435,120
101163,93
36746,103
5965,136
97784,90
7679,95
26506,114
11014,93
32640,100
87040,91
27835,150
87636,51
2871,146
5824,96
7676,78
8988,113
66932,92
5799,27
46297,87
35478,85
58332,119
69819,85
74859,62
23661,139
39624,86
12105,68
59046,114
87017,103
45002,35
14269,91
13446,140
14538,77
72557,93
87172,82
71973,117
1062,74
20490,37
29153,63
3093,37
46193,87
13912,53
102665,58
47747,110
68043,104
9061,137
76344,52
2878,115
15259,139
76179,99
98997,78
14491,174
74258,72
33192,115
96977,90
47636,136
39690,82
98788,140
18377,86
22976,95
86685,138
9457,103
13827,121
15279,73
89983,54
43143,87
38007,95
89356,101
72252,155
46713,62
22223,66
72152,27
4243,127
3537,109
83126,66
68673,116
38193,137
43166,62
42648,111
46961,79
10738,114
67851,89
38387,20
3146,156
101097,59
69857,51
97029,61
14380,107
10259,81
37962,140
48957,150
22155,127
4148,108
36965,62
102621,89
21342,65
23581,140
58734,82
90548,44
36067,127
48958,97
2444,106
14468,102
52356,147
63267,229
79134,130
20641,109
67656,169
14954,110
50665,94
10163,58
69081,120
70696,110
68381,118
33354,140
13821,56
5939,39
9159,30
5768,117
69792,116
36464,96
28940,97
29159,62
12053,83
38023,82
1632,60
82907,102
92892,88
20661,69
1008,42
42663,67
73920,110
30323,38
69027,79
29558,120
68655,80
79764,46
87640,78
69174,56
49753,30
74374,106
14183,92
58936,53
98885,84
23089,80
92948,71
14628,53
87106,108
11337,115
1030,111
33157,100
9476,69
52352,91
66645,139
68269,32
59189,133
93611,148
1449,63
79120,91
42777,145
28572,112
16239,122
46612,38
40317,135
58893,160
87675,78
13976,75
63121,106
82559,51
17056,161
29300,186
46595,86
67769,65
16259,132
8200,252
9221,99
30027,91
14534,80
15599,105
72542,66
11395,88
9560,124
50621,46
73853,26
2589,61
12398,122
1401,88
13935,117
4931,25
87124,89
4786,117
58724,125
98155,84
67525,123
14243,110
82966,67
79838,55
27364,47
100490,137
3062,100
65333,125
103628,79
22108,108
38275,97
11036,90
14502,100
3973,110
91070,54
58776,79
51186,104
10228,69
36933,54
72073,48
101073,45
16279,122
47668,100
4062,63
39663,88
98917,83
79010,124
15011,49
23522,150
3424,53
72565,57
58786,132
68288,106
23083,102
4801,98
62975,62
17765,62
52490,93
42799,128
74525,111
9375,127
46210,101
101019,74
48121,151
5653,99
40336,105
101103,133
32949,181
5062,41
22964,94
35475,84
4735,76
39652,74
76407,98
46164,69
91038,66
101337,67
86671,134
47251,76
98150,139
69244,142
21275,92
69342,79
98025,72
67677,93
39545,69
90035,103
58583,86
21303,110
98355,65
13861,115
7183,130
31856,114
39661,103
9593,106
30103,68
7830,47
13764,109
68180,77
6777,87
101382,95
3332,49
58941,103
97723,65
82997,77
1804,56
65683,81
42744,115
5159,104
22393,123
33402,113
72170,102
41312,79
18438,86
28967,92
1792,81
6101,98
22160,159
5595,54
65788,94
103914,67
50238,103
33188,101
69223,61
17165,74
72256,88
9474,35
1302,108
49729,62
58405,138
87641,139
72599,110
29421,111
72143,110
22998,40
33567,28
87169,95
39538,110
27803,76
87618,88
12351,106
27774,103
7643,114
52475,83
23866,57
26081,80
63318,91
3188,101
21986,78
90179,144
86642,132
16727,103
84638,102
67970,86
2160,59
76726,37
9174,132
67808,140
30744,76
62954,70
68265,95
1352,83
16215,136
38383,62
69303,46
13927,88
36173,70
46131,11
97681,51
49893,154
76724,27
28092,56
13618,137
82711,89
68078,101
89659,59
23894,93
58413,81
23515,44
30031,101
101064,59
38256,97
27738,131
20516,126
10186,92
34178,90
97757,114
13809,114
47840,76
63059,89
31896,125
26631,112
23358,101
30439,63
15281,47
59214,109
5594,66
100355,47
33132,48
58709,125
32894,184
12155,155
90522,46
15061,110
47449,173
41645,159
3319,78
17289,66
31030,124
76200,59
89987,59
48260,143
11997,132
68047,99
54270,66
27858,74
16245,103
60283,75
42761,137
7129,161
2945,98
39770,79
52474,80
50682,90
44557,113
36470,108
92836,40
84393,48
28239,127
96989,70
32853,101
1493,146
38327,163
23537,118
51033,111
23757,116
15931,114
87024,102
26623,181
101175,66
9705,63
5970,114
32748,86
17103,71
7012,8
49740,42
49131,105
65446,80
17218,125
70801,120
101176,30
17325,97
20094,47
63162,108
65584,50
13876,34
97712,106
46634,91
30290,112
5814,126
93040,53
73338,85
27755,89
13304,79
72012,114
91089,37
60020,118
1747,85
50387,299
71417,101
29998,94
46393,69
2669,127
28127,129
89554,99
51055,79
15977,151
67983,100
44559,139
30624,89
89655,157
65672,48
11281,126
76313,93
86613,117
15013,134
33569,131
74759,8
40318,98
71874,119
65510,130
50308,55
98463,59
23680,72
65454,49
74173,96
60345,144
82683,112
91100,68
18078,104
84593,98
90114,52
73249,121
45004,129
5238,107
68136,74
49953,18
7124,63
5552,391
4187,139
66834,106
43162,66
27785,137
13007,153
7099,31
13174,75
79136,91
89362,100
72086,79
21782,113
17214,111
21148,59
21984,144
98408,18
87268,129
43173,30
94612,124
37603,31
40126,81
29443,141
2778,86
12337,91
97688,68
3794,81
21948,73
36189,146
6665,171
2229,34
62157,110
18344,65
72141,82
15385,147
13521,42
7846,45
59889,37
2715,127
73809,69
47210,96
13077,69
11054,94
11154,104
76661,129
101108,44
46919,75
98919,124
70779,143
62996,62
41609,162
97092,81
21675,74
46421,121
46641,82
14175,139
68202,55
63170,126
14510,177
30440,203
84294,108
3799,67
17743,108
69300,96
7068,65
3300,79
32877,97
30061,102
9612,78
63330,180
82716,182
9355,70
41963,84
68698,129
65698,56
2980,85
79779,55
6850,168
43081,145
89224,112
101016,108
18027,101
73936,26
58921,123
65670,66
49008,98
46608,33
98499,86
89359,97
79090,98
52332,63
16200,90
30080,125
41554,121
60268,35
9430,175
40157,118
36971,78
4807,155
66743,86
5927,122
1333,34
10693,115
27647,66
79451,60
97302,79
22613,72
30283,83
40493,117
68146,70
58835,94
43201,126
50536,35
21701,31
74411,189
53358,146
3849,81
54212,83
31321,52
60021,139
58953,57
23613,112
29147,181
27716,70
41329,107
50007,39
60234,148
23913,23
96960,30
17326,100
10947,93
67999,130
27924,128
59874,136
26126,76
37490,87
30344,96
68088,92
91056,128
52069,99
41253,112
2201,47
20476,93
3595,118
93075,96
60239,85
69171,105
16271,70
84677,116
67992,73
66924,130
7840,47
47413,102
30123,126
23744,79
99001,124
76721,131
3718,123
63012,138
17108,47
62284,112
31202,130
41973,97
68854,118
87668,93
50912,67
31848,115
33691,87
65490,120
46165,136
15220,89
5236,117
63259,69
22163,146
50618,195
97021,67
74352,106
50518,111
21552,94
66437,104
65332,91
92744,34
70766,117
76679,120
49130,95
68185,96
69650,132
40402,95
74420,97
36906,63
33193,143
29982,133
22033,139
60281,87
67978,63
92858,100
27775,108
1647,81
62092,53
31003,76
50519,198
27637,159
10556,64
58767,73
71863,102
1321,113
68787,55
29263,108
7123,173
63076,143
4692,90
20574,54
47578,109
17781,120
97150,11
90138,127
60018,62
66893,93
47575,28
13889,39
14527,52
36889,107
2248,33
9073,45
39551,75
83056,124
23838,55
74844,68
23391,59
22272,115
67647,79
39758,90
16264,134
66899,45
26447,81
70765,120
65437,85
15188,76
66829,230
59888,78
40414,129
94717,42
58894,90
69215,95
30775,83
12051,98
89657,136
46426,114
97789,29
16692,94
12936,16
87646,118
29318,72
29533,142
68402,70
2176,37
73364,107
15353,55
69098,97
12919,90
58624,65
32958,120
100365,101
18305,92
67810,118
17364,21
86624,130
66675,129
7853,34
67750,115
15004,15
65501,122
42739,81
39808,113
66611,122
49991,109
87634,92
28793,65
99169,56
62987,96
86676,131
7734,103
22166,131
13685,123
47841,126
15062,135
74796,112
65761,66
13689,114
52138,128
67682,60
73563,69
41309,135
63157,42
58380,150
21947,72
66828,26
26192,114
50929,104
79151,112
39844,66
67568,110
65744,51
18414,59
1410,81
52401,55
33547,108
44524,64
7681,79
17620,61
70722,112
1230,64
16207,65
17354,153
30291,109
79029,81
47842,44
37540,65
2471,73
1516,81
35445,96
84610,72
68198,104
28818,127
65434,71
101368,89
26441,120
71437,64
73278,128
18409,112
47637,76
9011,68
13814,43
84236,87
72589,104
97366,100
87194,42
22558,128
46388,65
10136,93
14192,120
50637,109
2257,77
23901,120
67695,92
13987,79
9686,41
6021,91
65658,96
69062,85
4973,129
40071,147
39735,109
23615,43
7834,35
9072,25
14798,77
1140,98
67891,116
62129,118
33385,80
90068,45
58877,121
14540,97
68595,73
13579,133
66684,142
14307,38
74570,142
43164,74
98712,130
70678,121
68697,101
39999,56
13274,97
41055,50
38078,172
13965,85
23648,112
65782,129
11969,122
84322,96
42688,121
38454,110
69394,114
46510,89
38185,120
86606,131
23214,64
71960,79
30582,60
29151,161
15929,78
101191,77
97008,58
32820,64
20662,146
90159,68
32610,147
10977,52
90034,78
16725,104
37524,189
39527,60
46521,98
26440,57
65569,76
22212,79
2831,120
86617,127
60009,134
35455,94
20426,143
98448,16
29487,37
10809,68
29431,77
79161,118
12335,102
42557,85
7083,109
83151,81
98054,93
42978,87
12918,114
29315,146
32639,100
41075,131
30678,156
20468,102
93586,111
102643,41
27820,119
84467,51
65890,96
84343,130
87023,112
71853,56
3160,60
70767,142
42034,120
15898,119
15351,72
66601,112
67782,121
3155,75
23718,57
12408,140
18290,86
101040,120
68474,101
59046,121
1763,80
68255,98
3970,104
63584,135
47561,105
70772,116
91098,181
82576,16
22906,27
73881,33
67786,127
97716,77
46236,38
50216,20
14434,125
11069,79
66631,140
58693,86
101255,135
70769,140
30019,109
14800,122
58399,119
27340,101
2465,106
13119,122
30164,96
16203,81
97258,76
36973,58
4222,89
33785,142
5780,121
10130,77
87669,54
68621,79
2939,144
21237,50
15912,67
66846,105
33280,103
68709,17
67733,50
63247,97
9129,117
46619,31
68172,87
11377,44
13480,146
15573,109
87630,68
30375,34
51058,31
16721,126
65471,57
26000,165
17114,57
72611,82
69086,144
70705,85
62197,91
69259,70
51562,102
90027,65
52273,87
45021,74
67961,153
52017,84
39619,82
11348,80
47949,155
44319,75
22188,17
93066,91
89338,68
15194,127
23603,64
27638,101
67857,77
15553,49
5235,120
74618,136
37514,76
46688,69
101173,84
69164,91
52314,31
18025,93
26501,107
47463,105
93402,92
70716,104
12899,138
87050,70
99034,113
10230,69
98999,114
60346,90
11378,99
29385,105
26421,95
14327,84
6726,113
1886,132
4927,80
6135,98
6631,159
33475,111
92751,25
97001,102
15116,170
6110,122
33537,84
47866,43
53409,88
41547,69
58397,84
14677,135
67762,103
58866,157
46221,37
50430,116
96914,17
72296,59
34259,173
39953,82
28221,133
30736,74
72061,74
51185,96
76456,86
40355,96
93401,145
30684,157
38435,135
82696,107
10850,73
69682,83
17634,101
98958,103
74621,97
20531,132
68156,88
3060,52
97818,45
67817,53
11351,58
69214,78
69362,105
63339,156
1545,94
13863,45
4929,110
46992,95
63259,65
2384,115
31263,91
12089,152
74228,82
15501,91
67785,129
30315,114
39504,72
101135,33
66556,9
32624,25
58823,72
9013,129
58875,98
69142,176
43225,129
37605,56
98149,120
27903,122
97437,94
35165,140
3057,149
3422,64
68409,73
94641,165
58852,100
28806,113
60005,63
23727,115
26637,12
3282,95
33429,176
54276,55
98217,76
70778,113
52509,83
66792,54
23637,144
20567,94
89227,91
13253,118
3951,104
46984,113
5168,134
66728,98
1099,215
15297,102
62977,105
28347,40
72434,97
12158,162
30679,135
13222,109
92899,102
46365,27
66991,97
68077,89
74335,114
23544,113
16260,189
10691,101
31324,123
47153,78
12012,107
13982,147
30441,143
40138,111
30316,81
79391,64
68078,92
27683,162
22450,87
38077,127
30038,139
21242,63
39657,65
9455,65
5953,96
75894,144
40315,118
10252,96
14294,67
98961,99
4294,125
101003,65
75882,81
82710,94
39696,140
9649,49
36418,81
28693,94
69001,60
41278,92
102684,75
22994,119
23111,68
72149,71
103828,85
50472,81
28107,111
28417,103
27753,78
1182,78
2883,127
14340,56
9230,103
46909,60
28936,35
7697,113
72104,95
29334,99
41709,88
67526,127
13055,98
74379,136
68081,127
47863,54
3489,103
69154,78
12242,140
22175,133
47615,116
2807,171
33590,99
1193,89
65294,129
54212,85
42919,64
101093,105
36489,103
54282,100
23848,75
97072,60
58869,84
23808,90
76497,112
30487,109
69211,15
35359,155
23807,106
70722,117
76294,113
79786,35
13846,93
54116,126
66754,77
3098,160
47212,135
10725,138
14450,64
89508,107
32834,112
74215,186
101136,104
67486,75
69854,77
54273,52
67586,102
1531,121
72243,68
42869,127
92875,55
82709,40
68351,71
1170,111
32852,43
66649,41
28147,116
101150,132
98622,133
68303,121
23717,82
90128,61
46880,92
26572,27
90011,111
38033,106
11301,133
14024,44
70679,70
69104,367
12069,45
8955,90
20587,91
31176,71
47655,136
7756,83
1652,132
93064,107
37501,171
12017,124
15522,109
63090,117
74680,113
97329,86
5289,71
32663,142
98984,68
35437,121
43187,163
50400,61
7784,47
46606,34
23618,119
70846,58
37565,94
39859,78
101061,83
101393,69
63325,118
58741,96
23665,32
27597,128
13947,101
86616,137
13265,148
48345,47
29433,134
21577,84
68239,55
84252,144
28600,74
7794,121
50204,136
22524,131
23452,65
7683,49
100335,73
49839,72
21324,35
39710,99
3952,61
91044,68
20763,138
93595,96
20691,98
84616,102
27589,149
73552,73
72621,54
5757,69
43141,35
103917,55
69050,124
13226,95
36880,102
1979,80
65796,81
14573,160
5938,134
2304,65
58800,60
36181,116
9152,134
9678,124
5726,29
97706,150
32825,74
22111,122
20070,100
71929,99
9674,51
43153,63
41364,150
21781,101
15464,211
29355,141
23817,117
13735,61
70730,114
71957,72
67996,88
23177,64
68023,109
76509,89
84407,85
69855,104
66521,56
62091,88
99224,147
30230,71
14310,120
53456,6
90117,86
21262,126
13952,111
46716,77
82692,48
23865,54
67969,92
13117,67
41637,123
67594,81
16233,154
51248,52
66782,82
38387,42
36671,55
22258,138
13353,97
15261,106
20720,95
36427,143
42581,103
32755,69
2011,47
33332,94
79153,174
2244,127
68108,51
5848,77
50175,112
39554,151
63230,186
1801,88
70726,120
72232,41
86684,130
27849,77
42734,157
17653,103
68415,86
97085,170
20716,56
101315,110
76527,152
90017,85
2042,95
31364,57
46126,31
20643,160
41962,113
4936,50
16262,154
33077,123
13688,50
68091,83
15492,103
13890,65
69265,79
46915,49
2996,154
67688,64
22092,185
2159,79
37967,64
50308,22
23525,107
30219,108
38147,81
31468,67
14212,102
79438,66
36893,97
65438,48
97399,128
89225,97
101032,66
30665,109
101335,43
86651,126
4283,28
33279,99
2997,146
18381,132
74276,133
36891,122
53328,116
98332,118
51163,26
14204,95
87056,73
63474,159
79016,90
97657,132
70781,134
66581,68
48332,127
30763,29
68302,139
14364,134
90989,78
73885,117
69045,7
101066,80
31935,170
2529,114
63277,119
37984,82
4160,78
16490,113
27334,67
82954,66
67894,97
23232,82
58888,143
58365,102
66875,131
100436,74
22280,47
89752,102
7760,72
7641,142
46509,95
50309,72
2995,90
82908,129
12253,61
67928,214
9076,29
69165,111
49805,40
3760,79
5558,29
67596,88
73409,98
37945,54
4282,121
31817,74
79781,91
74490,104
93441,80
39934,136
92616,71
3924,90
11295,148
27888,94
2027,76
58943,106
14349,128
22480,107
39858,61
96909,61
10131,99
58594,91
30514,165
14608,87
14369,193
68153,84
96993,64
33581,47
86582,117
28832,79
99140,114
46259,107
17084,71
34155,87
98392,15
3796,90
26186,122
23124,63
41534,118
37576,87
92689,104
42587,112
16481,150
7792,100
91057,110
37499,76
69003,87
65378,43
48313,111
16256,120
93589,168
62143,89
82680,69
49122,37
16287,122
68254,35
22939,113
23103,135
14591,169
35446,97
38072,114
74351,64
28293,154
26131,92
68804,115
9079,62
51079,34
71883,131
29452,132
36150,39
71460,113
28261,98
54282,102
74692,149
5644,154
13801,112
63073,75
37611,96
5161,108
10840,69
90521,104
14441,114
94682,104
2438,24
20373,89
27643,105
42716,99
32754,109
48249,19
13147,140
13614,109
71405,58
60308,109
4923,58
97016,50
2874,18
11940,83
22407,106
42603,162
73424,81
31439,86
43134,75
66741,83
2863,72
90130,43
69442,134
69837,139
98608,149
46955,110
2450,94
9484,92
101119,88
68524,138
82996,75
9142,39
16315,64
42738,112
82550,83
97061,70
30967,113
26105,43
22404,142
69069,87
2161,84
17657,133
31833,134
79142,82
59004,113
39732,65
31252,55
65479,61
60000,127
33543,60
97279,120
68066,81
28919,83
66461,121
26028,94
14571,117
22982,113
68080,98
5219,114
15347,85
50278,109
72120,162
5225,127
3193,48
7837,57
68979,182
26106,71
63108,14
62169,102
13331,117
22916,117
6945,81
82791,117
27680,75
10178,89
58772,61
39530,88
10975,88
35775,66
30587,107
5065,135
42012,79
7829,86
86654,138
15461,105
69415,55
42861,80
37609,89
29292,98
72270,74
23858,102
98154,56
27649,158
87622,70
67796,126
46085,143
22632,150
68475,60
10963,123
67633,70
53327,113
39652,71
66638,163
47788,75
47780,13
72842,57
1374,114
16328,89
83150,62
3440,28
27922,85
4009,70
7782,116
6952,97
4972,135
93083,111
70773,121
67692,86
13772,109
29987,137
14793,150
2626,33
38353,36
65736,93
2578,84
58379,82
26462,135
46667,133
20095,155
30444,47
1555,177
7745,107
13998,49
87104,131
90557,68
30772,79
58942,110
30745,85
22187,106
3189,71
28796,71
32656,113
28816,98
50521,86
67736,62
73346,72
32726,77
9486,117
35460,47
84292,102
22205,111
37599,69
29472,89
50644,80
46948,95
16767,122
21965,64
34257,113
42730,110
98400,17
23165,75
67958,62
13056,96
60007,156
41652,79
27566,66
22457,113
7009,98
68413,147
23217,83
68048,81
74287,116
66460,65
83066,95
100407,124
29302,101
70832,109
50493,62
39594,82
70657,103
75965,71
67554,69
58895,137
26076,77
9397,110
46872,83
23747,115
32620,121
69034,111
40033,41
9107,133
90006,51
69363,66
14078,97
82934,62
36134,103
72029,58
87673,112
96953,45
15073,119
71419,89
9641,34
82703,53
33394,105
89654,195
98407,70
30157,132
30512,134
35464,103
74317,59
39671,82
46874,99
4971,89
5429,41
92967,160
16183,120
67925,184
68770,133
74157,85
72639,62
46869,88
33228,133
94604,98
11359,113
70719,114
76391,54
67721,172
73258,103
7096,45
71849,106
9034,78
50369,61
39815,154
23043,35
83165,85
17650,137
41630,106
28809,98
101212,99
68398,82
74195,86
41772,27
1719,117
1299,111
89745,130
51110,45
8982,84
15256,132
11290,75
42708,78
32837,123
23389,41
50362,28
46328,73
27811,117
28378,92
79771,35
20692,105
58494,44
10248,73
68762,88
67802,84
76487,115
90170,133
62973,104
22530,102
13073,122
52269,118
70744,127
4808,68
68126,115
38428,84
48290,66
10189,118
5890,52
20495,139
101042,87
32741,168
14076,124
29532,160
1793,110
58482,21
16229,96
87123,115
7056,40
41567,197
39900,114
2224,61
7841,90
4189,67
65428,87
50734,218
73299,74
68014,119
69853,72
4888,119
101070,137
93600,179
47448,99
48386,280
41167,74
1930,81
41363,60
90036,93
84457,130
13291,142
65836,82
97272,87
4218,104
69440,51
33797,87
37983,90
86670,133
17166,121
101084,78
36395,59
27313,105
58834,63
17125,178
4887,36
3301,130
29359,94
68377,147
89967,78
33482,35
9716,150
94693,119
50345,58
17767,31
94754,105
30690,91
54040,138
29407,64
16714,121
27812,75
42604,143
12025,62
3382,147
4642,54
28456,60
12307,67
33552,103
2371,91
46218,69
16403,91
13730,61
90154,96
76283,96
28680,114
23716,94
27715,107
73539,89
2851,113
33535,75
22363,56
20670,116
36434,61
90133,112
16407,102
5801,89
72545,86
16280,132
32732,125
28076,85
63058,48
63121,98
26130,65
69360,83
63046,168
102622,114
90533,99
49819,98
33256,139
14223,126
79833,69
5849,67
52265,96
49878,63
1808,98
4823,92
59154,106
17749,91
63152,154
49824,135
79399,93
36147,143
67938,106
58754,131
97618,102
20501,40
23322,110
86623,125
3047,75
47146,65
12016,140
1098,91
67984,76
69148,87
11978,48
20424,182
9090,135
73601,38
29512,48
12999,85
78797,73
76630,92
66646,74
76708,90
89516,63
59931,137
29197,110
51538,31
14984,79
72304,78
67008,110
13011,45
1594,81
70741,132
71541,110
58692,86
66855,165
69111,136
98724,140
51209,106
69441,111
3507,63
13420,80
17124,72
11999,84
96849,69
39813,52
7857,29
31868,67
17074,57
74840,123
14270,151
92992,120
29236,167
68998,350
68295,68
16499,124
28260,165
6914,218
99277,112
6887,117
58887,142
30166,120
13462,141
1826,76
22125,83
15849,40
11949,67
51163,27
14583,90
23253,126
32761,129
14568,116
40390,106
23163,60
47015,89
100425,44
18308,95
37542,98
65561,114
13330,154
58395,134
72229,159
2752,95
36082,77
4145,64
1986,80
67540,91
46427,96
2173,80
27807,120
47281,131
79380,53
2877,75
92609,4
12393,157
66454,60
70728,124
20690,151
16277,161
17109,94
50483,250
59051,183
91096,86
68525,134
29469,130
41271,132
67946,130
21281,81
87137,98
4053,99
92683,109
2655,62
28112,47
72105,54
90538,86
52475,82
76492,159
67914,127
50354,156
30511,83
71437,64
94746,118
102642,70
10901,70
70687,86
7759,37
68253,80
16248,117
10231,146
15252,66
36428,79
98231,69
30748,85
62968,120
66530,120
97246,39
13605,121
98722,87
30989,134
12991,136
71928,57
74333,140
68402,63
42607,139
46335,83
65792,133
65596,98
51142,103
49121,116
69057,130
3235,95
15059,87
99125,100
89504,114
82557,54
36490,112
84419,52
15602,62
66557,83
46110,94
18376,74
14601,98
20341,63
20540,98
36104,117
67445,114
3650,67
47143,83
13690,101
63510,78
22380,113
16458,157
68392,57
50517,103
50415,91
67718,88
36920,62
38482,119
69174,50
4618,30
97982,83
58828,131
46985,89
42927,30
97312,101
32738,164
89648,120
7022,78
6805,111
28886,110
69013,76
63316,88
22250,57
69221,134
17202,199
30627,48
28168,115
10184,125
28653,128
72229,156
79836,59
42612,126
21993,111
35361,84
5290,115
48407,213
49906,36
60329,111
39731,66
47832,84
74575,93
70775,123
40171,78
93057,135
84627,87
66683,132
10878,59
89999,93
98787,104
60228,100
102749,65
38141,115
97172,113
33718,104
92647,62
26593,104
86635,134
21334,92
1065,81
20800,132
22161,186
50175,100
28866,81
22225,58
28775,71
68987,341
16769,110
87276,111
22401,118
13287,187
6889,86
46516,78
101028,112
23001,118
13047,167
15157,125
2597,63
18398,102
58918,156
29597,65
17663,76
35269,128
26649,78
98358,55
23662,145
79434,96
74567,108
23608,118
14470,109
5014,72
67871,108
39898,105
101251,65
36718,160
22970,31
9413,89
58515,88
66896,60
31495,86
48127,69
16300,74
1600,113
40135,36
1084,85
67841,61
12292,79
28917,50
71443,72
84200,41
26157,126
13079,88
17161,70
93067,42
27916,118
94755,100
67623,100
50200,134
62969,95
32635,113
72397,71
59152,86
71416,59
73893,79
12318,128
71920,70
89751,102
14929,101
51534,64
6635,136
34132,64
30298,108
20634,183
98134,68
17153,70
46976,110
65304,114
12308,86
92726,128
33377,89
2182,47
21688,67
13005,92
97081,96
38445,40
74405,63
3795,90
58758,89
13315,141
13975,90
42736,171
2616,103
21634,41
21269,95
65414,34
36487,186
59045,200
10257,38
33255,105
21344,76
49833,41
91088,91
69670,99
3443,29
12401,146
39564,71
79796,76
14909,57
30071,92
38219,48
98135,85
72591,147
5015,86
74194,56
60250,126
39645,62
84527,106
46394,64
65722,109
39550,146
41703,79
13157,132
5072,49
2222,96
26521,147
14197,135
74332,177
21594,75
36207,38
14306,77
22617,132
1427,117
13614,111
1315,97
47031,83
29266,59
92654,137
71423,79
58868,129
15886,119
22266,51
59864,121
74667,99
97652,181
38220,187
53486,93
58766,109
29546,115
26119,144
10984,95
3004,153
33095,110
69827,85
29368,103
12182,136
17059,61
14678,34
47903,47
50592,43
9465,87
39648,70
28656,142
54345,74
39606,117
84526,102
15605,88
47734,130
18322,107
89212,48
29434,61
93106,155
9722,119
43093,146
38344,126
96826,12
11352,153
74340,47
98619,120
38477,124
11191,108
84417,74
78771,78
14009,90
84363,79
50361,77
46974,112
28783,116
76310,103
21973,121
50270,90
13412,63
58915,119
48387,326
58336,186
69343,69
2505,61
87620,71
21614,30
67516,128
40350,114
11225,107
39942,103
46669,140
33281,98
4726,97
63224,454
90000,112
71981,41
50475,102
68179,70
28208,136
16698,144
39750,139
15870,168
58593,93
22064,112
54283,127
30112,89
82947,57
38298,85
29510,127
101331,107
14356,152
63419,43
23601,151
2860,42
28089,98
15578,114
38215,71
41759,95
2620,34
68378,126
97214,82
87033,99
18405,88
63312,34
84287,97
73763,88
84348,81
4830,141
49926,78
63306,113
30090,148
26493,66
22400,110
33568,31
97792,87
42864,56
98798,126
50566,34
26601,82
1685,87
23967,79
67795,128
47856,150
28294,62
5565,343
74224,128
22412,45
46378,102
2451,54
46312,101
4918,108
6741,96
